Class,Drink,Rank,"Amount(N(mean,std))",Quantity
G,Latte,1,1144.795956,386.5154576
G,Latte,1,1375.411071,155.6021302
G,Latte,1,568.4955477,97.2608417
G,Latte,1,1496.914106,170.5415204
G,Latte,1,338.1050783,85.07785272
G,Latte,1,1442.76461,201.1512803
G,Latte,1,637.6198735,233.6950896
G,Latte,1,555.9954525,361.9362774
G,Latte,1,896.0068635,434.8514664
G,Latte,1,1069.285158,178.2015748
G,Latte,1,519.0863385,300.412183
G,Latte,1,847.2315722,418.6937773
G,Latte,1,621.740096,239.4058657
G,Latte,1,823.2004484,100.2913602
G,Latte,1,726.5557224,255.0153203
G,Latte,1,684.8453859,223.6288949
G,Latte,1,1139.796464,334.0067751
G,Latte,1,1272.238901,252.2436903
G,Latte,1,1266.056156,102.956389
G,Latte,1,346.3578332,424.3284097
G,Latte,1,1072.067303,27.52845851
G,Latte,1,1457.496605,199.9329814
G,Latte,1,685.3756213,435.3692434
G,Latte,1,1314.209353,133.6270638
G,Latte,1,769.3974703,71.52427747
G,Latte,1,91.10996416,175.3233436
G,Latte,1,1019.004653,332.4229865
G,Latte,1,429.9422153,38.17334513
G,Latte,1,879.320819,382.7082736
G,Latte,1,359.1507857,236.4058046
G,Latte,1,1271.202077,444.9328898
G,Latte,1,966.2275852,451.7858211
G,Latte,1,382.7758201,456.6285592
G,Latte,1,1444.69092,336.4281442
G,Latte,1,1063.28022,353.9259621
G,Latte,1,303.7370925,67.35160375
G,Latte,1,1169.364136,179.7701346
G,Latte,1,1515.335011,195.3491317
G,Latte,1,667.3071448,16.79219947
G,Latte,1,577.3440216,413.5464644
G,Latte,1,16.3276718,494.5633412
G,Latte,1,1517.039404,111.7281411
G,Latte,1,710.4440238,387.9165014
G,Latte,1,1148.682227,312.5190283
G,Latte,1,670.5608621,127.8858303
G,Latte,1,779.9071363,110.9971618
G,Latte,1,1485.066118,48.30045473
G,Latte,1,1792.672688,315.077456
G,Latte,1,939.7067197,312.4428846
G,Latte,1,1144.46399,65.32618183
G,Latte,1,25.90283202,397.1298868
G,Latte,1,1429.393219,411.8560747
G,Latte,1,950.2382136,238.4769127
G,Latte,1,866.777068,177.1812494
G,Latte,1,637.1646714,271.7212439
G,Latte,1,944.4142643,18.16278573
G,Latte,1,793.9838406,155.3736991
G,Latte,1,479.6206349,469.6491287
G,Latte,1,405.9051798,33.90929899
G,Latte,1,1094.466338,497.9745781
G,Latte,1,1151.547135,349.5248573
G,Latte,1,590.3497959,172.414655
G,Latte,1,835.539563,480.2635578
G,Latte,1,1000.132638,262.020539
G,Latte,1,1125.374606,442.9531541
G,Latte,1,1518.147169,137.9977111
G,Latte,1,1461.074557,147.013123
G,Latte,1,810.7876647,170.7090365
G,Latte,1,1448.427124,213.2733543
G,Latte,1,428.4733814,194.6790674
G,Latte,1,1435.628715,319.5394757
G,Latte,1,554.1309883,295.0212104
G,Latte,1,661.739673,391.2211371
G,Latte,1,137.7634044,59.79815058
G,Latte,1,1356.064299,358.7382427
G,Latte,1,610.402335,276.7010407
G,Latte,1,752.2644091,145.4141057
G,Latte,1,557.8962964,211.15656
G,Latte,1,365.4190232,139.4292123
G,Latte,1,975.5530891,309.2905362
G,Latte,1,1367.201971,189.8667867
G,Latte,1,820.2373147,361.7535325
G,Latte,1,1191.509423,197.3288675
G,Latte,1,700.7679096,10.95959349
G,Latte,1,1533.546733,239.4515519
G,Latte,1,1174.18173,418.8917508
G,Latte,1,561.5870259,411.1707816
G,Latte,1,1105.876404,195.0750145
G,Latte,1,1266.753738,248.0101016
G,Latte,1,1159.049557,75.8644673
G,Latte,1,517.2036845,291.9754631
G,Latte,1,1010.809196,318.1841182
G,Latte,1,1144.944204,142.5815607
G,Latte,1,1126.882548,420.2014222
G,Latte,1,586.3707565,208.9636219
G,Latte,1,745.032562,104.2051454
G,Latte,1,914.7369974,3.055879391
G,Latte,1,791.510015,213.4560991
G,Latte,1,1507.84987,136.9773858
G,Latte,1,765.0000634,121.0785852
G,Latte,1,1013.737769,390.9165624
G,Latte,1,998.36549,207.0600299
G,Latte,1,1660.1775,244.9338969
G,Latte,1,1445.69864,327.1386151
G,Latte,1,602.9553924,285.2595904
G,Latte,1,739.2108864,164.8155156
G,Latte,1,1322.4039,409.358562
G,Latte,1,478.4501152,345.504471
G,Latte,1,451.2444002,314.0419019
G,Latte,1,407.0193108,459.4001892
G,Latte,1,737.7502379,477.3548692
G,Latte,1,1157.9186,484.1316568
G,Latte,1,1546.987246,255.38081
G,Latte,1,935.618541,399.0030213
G,Latte,1,815.6434569,358.9209876
G,Latte,1,922.1193659,273.3964049
G,Latte,1,797.2766662,493.0252388
G,Latte,1,769.3328962,161.0540178
G,Latte,1,994.5219654,276.396466
G,Latte,1,490.4699972,26.12741478
G,Latte,1,755.3066689,392.9115268
G,Latte,1,1460.257831,485.2890408
G,Latte,1,1120.336005,250.5533006
G,Latte,1,808.339305,195.7907651
G,Latte,1,481.7943272,290.7267067
G,Latte,1,1194.912297,16.89880062
G,Latte,1,1278.704499,149.206061
G,Latte,1,329.6922523,45.71156957
G,Latte,1,1663.368007,57.57475509
G,Latte,1,422.2879079,420.612598
G,Latte,1,835.8497007,376.0533158
G,Latte,1,2006.353011,385.4494461
G,Latte,1,1433.089406,434.531663
G,Latte,1,818.0199666,193.6435133
G,Latte,1,974.4007593,34.2900174
G,Latte,1,683.7485353,409.6174505
G,Latte,1,746.8119884,103.2305063
G,Latte,1,1111.69717,272.9090854
G,Latte,1,286.9532773,128.1447188
G,Latte,1,709.6218405,381.5965758
G,Latte,1,700.1094355,172.3841975
G,Latte,1,653.3932401,368.5150914
G,Latte,1,887.5594767,153.3330485
G,Latte,1,715.121555,197.4354686
G,Latte,1,880.5768311,65.14343699
G,Latte,1,422.2879079,136.2464064
G,Latte,1,347.074515,131.0686361
G,Latte,1,834.0825525,83.35700552
G,Latte,1,899.0668584,479.3650624
G,Latte,1,1270.215275,89.93581957
G,Latte,1,546.9150574,428.409711
G,Latte,1,1450.155164,448.0547807
G,Latte,1,635.3770596,399.6730857
G,Latte,1,563.6393007,397.8456374
G,Latte,1,817.7698555,441.4150517
G,Latte,1,649.1604518,157.2163762
G,Latte,1,1116.180979,340.4028443
